student_ID,course_ID,semester_ID
87,16,10
87,17,11
87,18,12
88,9,7
88,10,8
88,12,9
88,15,10
88,17,11
88,18,12
89,1,4
89,9,5
89,12,6
89,13,7
89,14,8
89,15,9
89,16,10
89,17,11
89,18,12
90,3,2
90,10,6
90,14,7
90,15,9
90,16,10
90,17,11
90,18,12
91,4,2
91,14,10
92,12,3
92,13,4
92,15,8
92,16,9
92,17,10
92,18,11
93,11,9
93,16,10
93,17,11
93,18,12
94,7,8
94,10,9
94,13,11
95,10,2
95,11,6
95,14,7
95,15,8
95,16,9
95,17,10
95,18,11
96,9,3
96,11,6
96,12,7
96,13,8
96,15,9
96,16,10
96,17,11
96,18,12
97,12,8
97,14,9
97,15,10
97,16,12
98,7,1
98,14,2
98,15,9
98,16,10
98,17,11
98,18,12
99,3,5
99,12,9
99,13,11
99,15,12
100,11,1
100,15,4
100,16,9
100,17,10
100,18,12
101,6,9
101,10,10
101,15,11
102,6,6
102,11,8
102,15,9
102,16,11
102,18,12
103,6,8
103,13,9
103,16,10
103,17,11
103,18,12
104,13,3
104,16,9
104,17,11
104,18,12
105,1,8
105,4,9
105,16,10
105,17,11
105,18,12
106,3,3
106,7,8
106,14,9
106,15,10
106,16,11
106,18,12
107,9,6
107,13,7
107,16,8
107,17,10
107,18,12
108,10,4
108,13,5
108,15,7
108,16,10
108,17,11
108,18,12
109,6,5
109,9,9
109,14,11
109,17,12
110,2,7
110,9,8
110,12,9
110,14,10
110,17,11
110,18,12
111,10,3
111,11,5
111,12,6
111,13,7
111,14,8
111,15,9
111,16,10
111,17,11
111,18,12
112,10,5
112,12,6
112,13,7
112,14,8
112,15,9
112,16,10
112,17,11
112,18,12
113,9,4
113,10,8
113,15,9
113,16,10
113,17,11
113,18,12
114,10,2
114,16,10
114,18,11
115,6,5
115,13,8
115,14,9
115,16,10
115,17,11
115,18,12
116,5,5
116,11,7
116,15,9
116,16,10
116,17,11
116,18,12
117,13,7
117,14,8
117,15,9
117,16,10
117,17,11
117,18,12
118,3,3
118,14,4
118,16,8
118,17,11
118,18,12
119,6,8
119,14,9
119,16,11
119,17,12
120,12,8
120,17,9
120,18,11
121,9,1
121,12,5
121,13,7
121,14,8
121,15,9
121,16,10
121,17,11
121,18,12
122,2,2
122,12,5
122,13,7
122,14,8
122,15,9
122,16,10
122,17,11
122,18,12
123,14,7
123,15,8
123,16,10
123,17,11
123,18,12
124,2,6
124,11,7
124,12,10
124,15,11
124,18,12
125,9,5
125,14,6
125,16,8
125,17,10
125,18,11
126,4,2
126,12,7
126,13,8
126,14,9
126,16,10
126,17,11
126,18,12
127,3,5
127,11,6
127,13,7
127,14,8
127,15,9
127,16,10
127,17,11
127,18,12
128,10,1
128,11,7
128,13,8
128,14,9
128,15,10
128,16,11
128,18,12
129,8,3
129,9,7
129,11,8
129,14,9
129,16,10
129,17,11
129,18,12
130,13,2
130,14,5
130,15,6
130,16,9
130,17,10
130,18,11
131,14,8
131,15,9
131,16,10
131,17,11
131,18,12
132,13,9
132,17,10
132,18,12
133,15,4
133,16,10
133,17,11
133,18,12
134,2,3
134,10,7
134,12,8
134,16,9
134,17,10
134,18,11
135,1,6
135,15,8
135,16,10
135,17,11
135,18,12
136,6,2
136,15,3
136,16,6
136,17,9
136,18,11
137,3,1
137,14,5
137,17,9
137,18,11
138,4,4
138,8,5
138,11,6
138,14,9
138,16,10
138,17,11
138,18,12
139,10,6
139,14,8
139,15,9
139,16,10
139,17,11
139,18,12
140,5,5
140,10,6
140,13,7
140,14,9
140,15,10
140,17,11
140,18,12
141,11,4
141,12,6
141,13,7
141,15,8
141,16,10
141,17,11
141,18,12
142,5,1
142,13,8
142,15,9
142,16,10
142,17,11
142,18,12
143,12,2
143,16,7
143,17,11
144,2,2
144,6,5
144,10,8
144,11,9
144,13,10
144,17,11
144,18,12
145,12,1
145,13,7
145,15,8
145,16,9
145,17,11
145,18,12
146,4,7
146,11,9
146,14,10
146,16,11
146,18,12
147,11,2
147,13,4
147,14,7
147,15,9
147,16,10
147,17,11
147,18,12
148,11,4
148,14,5
148,16,10
148,17,11
148,18,12
149,9,1
149,12,6
149,16,9
149,17,10
149,18,12
150,11,4
150,13,7
150,15,10
150,17,11
150,18,12
151,1,2
151,5,5
151,10,8
151,13,9
152,5,3
152,12,5
153,5,2
153,6,3
153,9,6
153,14,7
153,15,9
153,16,10
153,17,11
153,18,12
154,9,1
154,11,3
154,12,4
154,13,5
154,15,9
154,16,10
154,17,11
154,18,12
155,3,4
155,8,5
155,13,8
155,14,9
155,15,10
155,16,11
155,17,12
156,5,7
156,12,10
157,8,6
157,11,10
157,17,12
158,3,4
158,10,8
158,11,9
158,15,10
158,17,11
158,18,12
159,9,2
159,10,4
159,15,7
159,16,10
159,18,12
160,5,6
160,14,7
160,15,8
160,16,9
160,17,11
160,18,12
161,3,1
161,11,2
161,13,7
161,15,8
161,16,9
161,17,10
161,18,11
162,12,1
162,13,5
162,14,7
162,15,8
162,16,9
162,17,10
162,18,11
163,12,3
163,13,4
163,14,5
163,15,6
163,16,9
163,17,10
163,18,12
164,8,2
164,10,3
164,13,5
164,14,8
164,15,9
164,16,10
164,17,11
164,18,12
165,4,4
165,16,10
165,17,11
165,18,12
166,12,4
166,13,7
166,14,9
166,16,10
166,17,11
166,18,12
167,8,4
167,9,5
167,11,7
167,12,8
167,14,9
167,15,10
167,17,11
167,18,12
168,8,2
168,10,10
168,11,11
168,16,12
169,12,9
169,14,10
169,15,11
169,16,12
170,8,3
170,14,4
170,15,7
170,16,9
170,17,11
170,18,12
171,6,1
171,11,4
171,12,5
171,13,6
171,14,8
171,15,9
171,16,10
171,17,11
171,18,12
172,11,7
172,13,9
172,14,10
172,15,11
172,18,12
173,6,7
173,15,9
173,16,10
173,17,11
173,18,12
174,11,1
174,14,5
174,16,6
174,17,11
174,18,12
175,11,3
175,12,7
175,17,9
175,18,11
176,4,3
176,12,5
176,14,6
176,15,9
176,16,10
176,17,11
176,18,12
177,11,7
177,14,10
178,8,5
178,12,6
178,13,7
178,14,8
178,15,9
178,16,10
178,17,11
178,18,12
179,1,5
179,2,6
179,3,7
179,14,8
179,15,9
179,16,10
179,17,11
179,18,12
180,4,5
180,9,8
180,13,10
181,5,6
181,7,7
181,10,8
181,12,9
181,16,10
181,17,11
181,18,12
182,16,3
182,17,10
182,18,12
183,2,3
183,8,4
183,11,5
183,12,7
183,14,8
183,15,9
183,16,10
183,17,11
183,18,12
184,9,4
184,12,6
184,16,10
184,17,11
184,18,12
185,14,6
185,16,9
185,17,11
185,18,12
186,10,6
186,15,7
186,16,9
186,17,12
187,13,8
187,15,9
187,16,10
187,17,11
187,18,12
188,11,5
188,12,7
188,14,8
188,15,9
188,16,10
188,17,11
188,18,12
189,1,1
189,2,2
189,3,6
189,5,7
189,7,11
189,9,12
190,8,3
190,10,4
190,11,8
190,13,9
190,15,10
190,16,12
191,8,3
191,11,10
191,13,11
191,16,12
192,2,6
192,11,9
192,14,10
192,17,11
192,18,12
193,7,4
193,12,9
193,14,10
193,15,11
193,16,12
194,12,7
194,13,8
194,15,9
194,16,10
194,17,11
194,18,12
195,8,4
195,9,5
195,13,6
195,14,7
195,15,9
195,16,10
195,17,11
195,18,12
196,7,3
196,8,4
196,11,8
196,16,9
196,17,11
196,18,12
197,4,4
197,6,5
197,13,9
197,14,10
197,17,11
197,18,12
198,11,5
198,13,8
198,14,11
198,17,12
199,2,4
199,9,6
199,13,7
199,14,8
199,15,9
199,16,10
199,17,11
199,18,12
200,4,3
200,8,5
200,14,11
200,17,12
